year,total_life_expect_arm,male_life_expect_arm,female_life_expect_arm,child_mortality_rate_arm,death_rate_arm,birth_rate_arm,urban_population_perc_arm,women_polit_participation_index_arm,mean_age_at_childbearing_arm,sex_ratio_at_birth_arm,era,regime_type_arm,democracy_index_arm,political_corruption_index_arm,total_life_expect_az,total_life_expect_ge,population_arm,population_az,population_ge,child_mortality_az,child_mortality_ge,death_rate_az,death_rate_ge,urban_population_perc_az,urban_population_perc_ge,regime_type_az,regime_type_ge,democracy_index_az,democracy_index_ge,political_corruption_index_az,political_corruption_index_ge,notable_event_arm,notable_event_az,notable_event_ge,total_life_expect_est,child_mortality_est,regime_type_est,democracy_index_est,political_corruption_index_est,population_est
1958,58.263,55.283,61.243,14.7037,14.277,40.877,51,high,30.06,104.63832,soviet,closed_autocracy,-7,0.229,49.6,60.62,1740847,3750647,3913586,18.3932,11.2963,18.955,12.989,52,43,closed_autocracy,closed_autocracy,-7,-7,0.229,0.229,nothing,nothing,nothing,68.2,3.7884998,closed_autocracy,-7,0.229,1200364
1959,58.7015,55.705,61.698,14.2862,13.897,41.386,51,high,29.825,104.67119,soviet,closed_autocracy,-7,0.229,50.16,60.997,1800970,3862776,3981643,17.9192,11.010099,18.525,12.713,52,43,closed_autocracy,closed_autocracy,-7,-7,0.229,0.229,nothing,nothing,nothing,68.19,3.6693,closed_autocracy,-7,0.229,1209893
1960,59.1365,56.123,62.15,13.8748,13.47,41.197,51.275,high,29.593,104.67756,soviet,closed_autocracy,-7,0.229,50.76,61.335,1863664,3982659,4053753,17.4193,10.7314005,18.021,12.467,52.663,43.069,closed_autocracy,closed_autocracy,-7,-7,0.229,0.229,nothing,nothing,nothing,68.85,3.7316003,closed_autocracy,-7,0.229,1220412
1961,59.568,56.538,62.598,13.471201,12.948,39.904,52.147,high,29.345,104.68656,soviet,closed_autocracy,-7,0.26,51.33,61.692,1927443,4108930,4128984,16.902699,10.4509,17.465,12.18,52.364,43.559,closed_autocracy,closed_autocracy,-7,-7,0.26,0.26,nothing,nothing,nothing,69.17,3.3241,closed_autocracy,-7,0.26,1235125
1962,59.991,56.944,63.038,13.0769,12.333,37.669,53.019,high,29.187,104.71077,soviet,closed_autocracy,-7,0.26,51.94,62.034,1991632,4239368,4205660,16.402699,10.174299,16.808,11.884,52.064,44.051,closed_autocracy,closed_autocracy,-7,-7,0.26,0.26,nothing,nothing,nothing,69.38,2.9795,closed_autocracy,-7,0.26,1249585
1963,60.403,57.339,63.467,12.6927,11.686,35.06,53.889,high,28.845,104.74224,soviet,closed_autocracy,-7,0.26,52.58,62.39,2055975,4371998,4282749,15.9176,9.8962,16.092,11.575,51.764,44.544,closed_autocracy,closed_autocracy,-7,-7,0.26,0.26,nothing,nothing,nothing,69.422,2.9865,closed_autocracy,-7,0.26,1263701
1964,60.799,57.717,63.881,12.3206005,11.044,32.215,54.758,high,28.635,104.77667,soviet,closed_autocracy,-7,0.307,53.17,62.74,2120089,4503606,4358274,15.4524,9.6222,15.356,11.258,51.464,45.039,closed_autocracy,closed_autocracy,-7,-7,0.307,0.307,nothing,nothing,nothing,70.16,3.0242,closed_autocracy,-7,0.307,1278286
1965,61.175,58.073,64.277,11.9611,10.465,29.823,55.622,high,28.462,104.80494,soviet,closed_autocracy,-7,0.307,53.76,63.018,2183588,4630268,4429280,15.0144,9.3582,14.593,10.98,51.164,45.534,closed_autocracy,closed_autocracy,-7,-7,0.307,0.307,nothing,nothing,nothing,70.27,2.5032,closed_autocracy,-7,0.307,1292753
1966,61.53,58.407,64.653,11.6142,9.959,27.697,56.483,high,28.321,104.809746,soviet,closed_autocracy,-7,0.324,54.367,63.29,2246113,4751852,4502967,14.591701,9.0944,13.856,10.723,50.864,46.03,closed_autocracy,closed_autocracy,-7,-7,0.324,0.324,nothing,nothing,nothing,70.24,2.4179,closed_autocracy,-7,0.324,1306397
1967,61.8615,58.715,65.008,11.280001,9.553,26.313,57.341,high,28.15,104.83221,soviet,closed_autocracy,-7,0.324,54.911,63.642,2307445,4867256,4582901,14.1991,8.8255,13.126,10.598,50.564,46.527,closed_autocracy,closed_autocracy,-7,-7,0.324,0.324,nothing,nothing,nothing,70.53,2.3265,closed_autocracy,-7,0.324,1320010
